recordId;nqamoyen
6153;99.96
6154;99.98
6155;99.93
6156;96.63
6157;95.78
6158;78.87
6159;98.03
6160;93.13
6161;78.11
6162;98.5
6163;98.5
6164;98.5
6165;98.5
6166;75.21
6167;70.36
6168;98.5
6169;98.5
6170;93.25
6171;98.5
6172;98.5
6173;97.63
6174;98.5
6175;79.91
6176;98.5
6177;94.03
6178;96.53
6179;96.11
6180;95.89
6181;86.47
6182;95.64
6183;96.3
6184;98.5
6185;96.28
6186;69.64
6187;94.27
6188;93.72
6189;95.64
6190;92.93
6191;97.16
6192;99.96
6193;58.8
6194;89.33
6195;99.96
6196;97.76
6197;97.73
6198;96.85
6199;92.24
6200;100
6201;99.96
6202;58.85
6203;92.55
6204;79.47
6205;96.88
6206;96.14
6207;99.93
6208;99.96
6209;93.68
6210;99.96
6211;95.58
6212;67.92
6213;94.74
6214;99.98
6215;97.85
6216;96.55
6217;96.31
6218;96.99
6219;85.48
6220;97.31
6221;95.12
6222;78.38
6223;96.91
6224;94.36
6225;96.62
6226;55.19
6227;94.44
6228;87.34
6229;84.98
6230;60.3
6231;96.43
6232;95.87
6233;99.64
6234;83.74
6235;86.3
6236;94.26
6237;87.03
6238;98.5
6239;90
6240;98.5
6241;99.73
6242;99.96
6243;98.58
6244;99.96
6245;89.61
6246;98.5
6247;92.69
6248;93.43
6249;98.98
6250;92.48
6251;99.96
6252;99.96
6253;99.75
6254;94.71
6255;94.55
6256;99.98
6257;96.72
6258;99.51
6259;99.93
6260;72.63
6261;99.2
6262;56.86
6263;78.17
6264;69.85
6265;71.31
6266;99.65
6267;74.67
6268;98.5
6269;72.05
6270;71.4
6271;64.39
6272;98.5
6273;72.04
6274;63.57
6275;71.5
6276;98.5
6277;64.44
6278;69.68
6279;98.5
6280;99.66
6281;56.77
6282;71.57
6283;81.25
6284;72.28
6285;70.96
6286;73.25
6287;70.08
6288;71.33
6289;72.45
6290;72.17
6291;98.5
6292;97.03
6293;97.1
6294;97.34
6295;74.45
6296;98.84
6297;99.27
6298;97.34
6299;93.62
6300;93.58
6301;87.95
6302;96.17
6303;98.86
6304;90.96
6305;99.96
6306;92.13
6307;92.01
6308;90.99
6309;99.96
6310;95.79
6311;93.7
6312;99.96
6313;83.38
6314;95.96
6315;99.05
6316;94.3
6317;98.5
6318;99.96
6319;99.44
6320;98.92
6321;99.96
6322;92.17
6323;97.85
6324;99.96
6325;97.09
6326;99.96
6327;92.21
6328;98.82
6329;99.89
6330;98.65
6331;99.5
6332;99.36
6333;99.96
6334;98.84
6335;99.81
6336;96.6
6337;95.56
6338;98.64
6339;99.26
6340;70.33
6341;99.19
6342;96.35
6343;98.7
6344;96.6
6345;98.31
6346;67.57
6347;99.96
6348;77.88
6349;66.75
6350;97.68
6351;99.93
6352;72.89
6353;98.5
6354;75.81
6355;72.42
6356;99.96
6357;57.1
6358;88.39
6359;67.87
6360;69.44
6361;71.07
6362;73.11
6363;80.36
6364;81.93
6365;99.61
6366;70.68
6367;63.38
6368;68.41
6369;62.43
6370;98.5
6371;63.48
6372;68.59
6373;69.84
6374;70.51
6375;51.89
6376;82.2
6377;66.76
6378;79.55
6379;81.56
6380;77.97
6381;71.2
6382;71.75
6383;68.53
6384;72.48
6385;70.03
6386;69.5
6387;72.14
6388;67.31
6389;69.42
6390;70.15
6391;69.6
6392;76.96
6393;82.38
6394;70.91
6395;57.9
6396;98.5
6397;63.32
6398;69.76
6399;73.27
6400;75.16
6401;62.85
6402;75.88
6403;68.67
6404;75.3
6405;76.12
6406;77.37
6407;60.07
6408;63.16
6409;69.08
6410;79.54
6411;77.22
6412;71.28
6413;63.86
6414;70.79
6415;80.96
6416;65.05
6417;73.12
6418;85.37
6419;69.74
6420;92.18
6421;74.09
6422;66.08
6423;76.9
6424;77.55
6425;70.41
6426;95.44
6427;98.5
6428;85.4
6429;69.72
6430;66.75
6431;83.64
6432;76.9
6433;81.56
6434;76.83
6435;79.1
6436;84.33
6437;70.89
6438;83.49
6439;77.73
6440;72.37
6441;93.24
6442;82.53
6443;93.13
6444;62.25
6445;77.85
6446;66.47
6447;66.51
6448;76.86
6449;87.94
6450;68.76
6451;85.17
6452;90.85
6453;85.97
6454;94.68
6455;90.18
6456;99.19
6457;83.86
6458;76.74
6459;73.56
6460;99.96
6461;90.54
6462;99.6
6463;98.5
6464;98.5
6465;99.31
6466;99
6467;98.5
6468;98.51
6469;73.57
6470;99.96
6471;98.5
6472;98.5
6473;99.11
6474;98.5
6475;99.96
6476;99.45
6477;99.96
6478;99.42
6479;99.95
6480;99.43
6481;98.5
6482;99.35
6483;98.5
6484;98.5
6485;98.5
6486;98.5
6487;98.5
6488;99.72
6489;81.79
6490;99.96
6491;98.5
6492;98.5
6493;98.5
6494;86.45
6495;98.5
6496;98.81
6497;67.91
6498;99.56
6499;98.5
6500;96.84
6501;96.51
6502;78.63
6503;98.5
6504;99.49
6505;58.15
6506;99.46
6507;98.5
6508;65.72
6509;98.5
6510;98.5
6511;75.95
6512;98.96
6513;69.63
6514;68.85
6515;99.69
6516;73.41
6517;93.98
6518;76.53
6519;63.37
6520;99.45
6521;70.14
6522;99.42
6523;92.88
6524;99.46
6525;79.67
6526;99.17
6527;62.14
6528;99.25
6529;99.18
6530;59.46
6531;82.85
6532;97.27
6533;77.05
6534;82.11
6535;74.08
6536;81.1
6537;98.5
6538;97.85
6539;96.21
6540;82.33
6541;98.5
6542;64.1
6543;76.84
6544;77.72
6545;76.56
6546;70.48
6547;74.13
6548;78.1
6549;77.83
6550;84.28
6551;99.17
6552;77.75
6553;60.97
6554;79.3
6555;83.39
6556;99.25
6557;79.71
6558;96.74
6559;85.25
6560;74.86
6561;83.2
6562;59.63
6563;57.42
6564;70.81
6565;74.41
6566;97.62
6567;80.75
6568;77.89
6569;81.86
6570;81.8
6571;97.98
6572;74.75
6573;98.09
6574;82.61
6575;79.67
6576;77.74
6577;72.26
6578;74.51
6579;75.63
6580;96.11
6581;99.96
6582;99.9
6583;98.5
6584;99.96
6585;98.5
6586;99.96
6587;99.98
6588;97.16
6589;98.51
6590;88.53
6591;98.65
6592;83.1
6593;96.75
6594;98.5
6595;99.96
6596;70.54
6597;99.96
6598;99.96
6599;98.5
6600;99.96
6601;99.33
6602;99.96
6603;99.96
6604;99.96
6605;68.82
6606;99.93
6607;50.56
6608;68.9
6609;75.22
6610;78.74
6611;83.51
6612;67.14
6613;80.22
6614;93.15
6615;98.4
6616;79.53
6617;91.05
6618;79.71
6619;93.6
6620;99.96
6621;68.82
6622;73.05
6623;69.75
6624;99.85
6625;96.63
6626;99.96
6627;99.96
6628;71.3
6629;97.12
6630;99.96
6631;99.96
6632;99.96
6633;99.89
6634;68.91
6635;99.96
6636;99.96
6637;72.2
6638;99.42
6639;99.96
6640;99.96
6641;98.5
6642;75.68
6643;99.96
6644;99.96
6645;99.96
6646;99.21
6647;90.37
6648;99.96
6649;70.92
6650;81.44
6651;99.96
6652;99.96
6653;75.93
6654;75.2
6655;96.73
6656;95.77
6657;70.5
6658;71.46
6659;69.68
6660;99.76
6661;98.5
6662;79.17
6663;80.79
6664;89.66
6665;78.62
6666;83.13
6667;99.96
6668;85.35
6669;70.5
6670;98.65
6671;85.16
6672;66.21
6673;96.26
6674;92.57
6675;85.84
6676;82.65
6677;69.84
6678;93.73
6679;93.73
6680;84.04
6681;99.62
6682;91.41
6683;80.04
6684;84.11
6685;76.47
6686;83.82
6687;75.7
6688;81.61
6689;83.24
6690;76.26
6691;55.59
6692;86.7
6693;83.92
6694;90.63
6695;91.29
6696;95.37
6697;96.38
6698;86.31
6699;99.45
6700;97.54
6701;96.52
6702;96.62
6703;84.08
6704;82.37
6705;87.54
6706;99.96
6707;93.01
6708;56.63
6709;57.75
6710;83.59
6711;84.1
6712;99.96
6713;96.81
6714;98.5
6715;84.2
6716;96.81
6717;98.5
6718;98.52
6719;98.5
6720;99.83
6721;98.5
6722;99.58
6723;99.33
6724;99.93
6725;98.09
6726;99.93
6727;99.8
6728;97.72
6729;97.26
6730;85.24
6731;99.27
6732;98.5
6733;98.5
6734;98.5
6735;98.5
6736;97.42
6737;98.5
6738;98.5
6739;98.5
6740;98.5
6741;98.5
6742;98.5
6743;99.28
6744;98.75
6745;98.57
6746;99.06
6747;95.68
6748;98.71
6749;98.44
6750;98.5
6751;98.5
6752;98.94
6753;98.5
6754;98.23
6755;97.56
6756;96.06
6757;96.59
6758;89.43
6759;72.45
6760;84.38
6761;80.48
6762;96.69
6763;96
6764;99.56
6765;99.65
6766;99.06
6767;99.83
6768;99.44
6769;98.51
6770;99.18
6771;94.26
6772;97.21
6773;93.94
6774;99.93
6775;95.37
6776;99.5
6777;99.56
6778;99.47
6779;99.52
6780;99.56
6781;99.25
6782;99.64
6783;98.5
6784;99.54
6785;99.57
6786;99.54
6787;99.55
6788;98.5
6789;98.5
6790;99.47
6791;99.34
6792;98.5
6793;99.78
6794;98.5
6795;99.57
6796;98.5
6797;99.24
6798;98.73
6799;98.5
6800;99.26
6801;98.5
6802;98.58
6803;98.51
6804;98.5
6805;99.8
6806;99.45
6807;98.51
6808;85.66
6809;98.5
6810;98.5
6811;94.44
6812;97.7
6813;98.5
6814;99.49
6815;96.03
6816;96.97
6817;78.25
6818;74.65
6819;92.04
6820;97.14
6821;97.25
6822;96.75
6823;99.98
6824;96.74
6825;97
6826;97.26
6827;96.8
6828;99.67
6829;52.22
6830;96.18
6831;96.7
6832;99.98
6833;88.54
6834;92.31
6835;96.66
6836;96.46
6837;96.6
6838;96.91
6839;95.61
6840;96.87
6841;98.5
6842;98.83
6843;99.25
6844;98.76
6845;99.58
6846;99.26
6847;95.65
6848;92.39
6849;99.98
6850;99.98
6851;99.93
6852;97.91
6853;73.17
6854;72.57
6855;63.48
6856;99.93
6857;70.78
6858;99.19
6859;84
6860;95.81
6861;94.8
6862;99.96
6863;72.47
6864;92.8
6865;65.72
6866;97.29
6867;99.93
6868;65.88
6869;91.95
6870;97.16
6871;99.45
6872;99.96
6873;98.29
6874;98.23
6875;86.24
6876;98.5
6877;98.5
6878;96.59
6879;67.36
6880;98.5
6881;98.5
6882;93.62
6883;98.5
6884;99.96
6885;98.5
6886;98.5
6887;99.98
6888;93.99
6889;99.98
6890;82.11
6891;93.46
6892;86.89
6893;98.5
6894;99.98
6895;98.5
6896;92.47
6897;96.9
6898;98.5
6899;99.98
6900;55.96
6901;96.34
6902;95.06
6903;99.98
6904;86.82
6905;96.92
6906;96.11
6907;97.42
6908;93.82
6909;95.98
6910;93.43
6911;82.79
6912;99.98
6913;95.63
6914;94.26
6915;99.98
6916;97.35
6917;96.97
6918;97.04
6919;88.13
6920;97.05
6921;94.59
6922;99.96
6923;83.71
6924;94.32
6925;94.58
6926;97.59
6927;97.07
6928;87.97
6929;96.16
6930;96.01
6931;99.93
6932;96.28
6933;96.52
6934;95.54
6935;96.08
6936;51.73
6937;87.65
6938;96.96
6939;96.1
6940;86.8
6941;76.14
6942;97
6943;97.35
6944;99.96
6945;96.95
6946;97.06
6947;93.73
6948;96.75
6949;97.2
6950;98.28
6951;96.06
6952;97.69
6953;95.49
6954;96.56
6955;96.69
6956;93.78
6957;96.63
6958;96.34
6959;94.05
6960;86.47
6961;85.29
6962;79.91
6963;60.44
6964;76.62
6965;82.05
6966;99.96
6967;91.6
6968;95.37
6969;82.6
6970;69.13
6971;99.93
6972;92.03
6973;63.55
6974;83.49
6975;99.96
6976;83.16
6977;97.15
6978;96.09
6979;79.4
6980;97.25
6981;96.22
6982;85.37
6983;98.28
6984;96.47
6985;81.29
6986;85.54
6987;97.37
6988;98.5
6989;99.31
6990;98.5
6991;95.25
6992;98.73
6993;98.5
6994;96.82
6995;98.5
6996;99.55
6997;98.5
6998;97.22
6999;99.98
7000;98.5
7001;98.55
7002;99.96
7003;80
7004;99.96
7005;99.96
7006;92.58
7007;68.73
7008;99.96
7009;96.63
7010;97.65
7011;99.96
7012;99.98
7013;92.86
7014;99.84
7015;99.98
7016;69.05
7017;64.97
7018;98.5
7019;75.79
7020;98.5
7021;72.07
7022;59.81
7023;62.22
7024;59.77
7025;98.5
7026;61.07
7027;72.23
7028;67.97
7029;98.5
7030;76.96
7031;73.28
7032;66.09
7033;98.5
7034;99.24
7035;80.17
7036;99.95
7037;98.89
7038;96.57
7039;99.31
7040;99.96
7041;98.5
7042;99.46
7043;94.48
7044;95.8
7045;99.96
7046;96.46
7047;96.01
7048;82.17
7049;93.31
7050;97.41
7051;97.8
7052;96.58
7053;97.12
7054;80.27
7055;79.97
7056;96.93
7057;75.2
7058;95.7
7059;97.3
7060;82.48
7061;95.93
7062;99.96
7063;97.45
7064;76.82
7065;96.92
7066;98.47
7067;99.96
7068;98.8
7069;97.51
7070;70.3
7071;97.05
7072;99.16
7073;97.81
7074;98.56
7075;78.85
7076;99.83
7077;97.94
7078;97.1
7079;98.5
7080;98.5
7081;99.81
7082;92.28
7083;99.96
7084;99.68
7085;85.18
7086;99.02
7087;79.16
7088;99.96
7089;98.5
7090;98.4
7091;98.48
7092;50.89
7093;96.77
7094;98.85
7095;93.27
7096;98.61
7097;72.5
7098;62.55
7099;99.96
7100;92.14
7101;89.93
7102;63.45
7103;65.84
7104;77.28
7105;64.62
7106;70.21
7107;95.16
7108;71.62
7109;72.66
7110;76.35
7111;70.2
7112;91.59
7113;72.55
7114;71.29
7115;69.31
7116;78.42
7117;76.97
7118;65.04
7119;63.89
7120;65.56
7121;62.91
7122;95.52
7123;96.48
7124;77.42
7125;98.5
7126;99.93
7127;72.65
7128;63.64
7129;65.26
7130;66.61
7131;99.96
7132;71.37
7133;74.3
7134;70.37
7135;91.23
7136;68.83
7137;73.72
7138;99.18
7139;83.22
7140;60.28
7141;69.38
7142;65.79
7143;55.9
7144;53.85
7145;93.95
7146;97.37
7147;97.09
7148;68.78
7149;54.06
7150;69.69
7151;99.93
7152;85.12
7153;94.03
7154;58.28
7155;65.53
7156;71
7157;90.65
7158;74.82
7159;71.18
7160;99.93
7161;68.12
7162;78.14
7163;78.06
7164;85
7165;80.37
7166;85.84
7167;78
7168;75.23
7169;88.16
7170;69.01
7171;83
7172;87.27
7173;81.74
7174;84.06
7175;94.16
7176;82.46
7177;98.5
7178;81.74
7179;75.18
7180;84.69
7181;93.51
7182;82.68
7183;79.01
7184;74.26
7185;73.5
7186;73.73
7187;88.2
7188;78.78
7189;85.27
7190;83.9
7191;98.5
7192;98.5
7193;99.33
7194;98.5
7195;99.59
7196;98.5
7197;98.5
7198;98.5
7199;98.84
7200;99.62
7201;98.5
7202;98.5
7203;99.59
7204;95.71
7205;93.89
7206;98.81
7207;98.5
7208;99
7209;98.5
7210;98.5
7211;98.5
7212;99.96
7213;98.86
7214;99.11
7215;98.5
7216;98.5
7217;99.45
7218;99.34
7219;99.62
7220;98.5
7221;81.74
7222;98.5
7223;99.31
7224;98.5
7225;81.44
7226;96.78
7227;99.46
7228;99.58
7229;98.81
7230;98.5
7231;99
7232;69.16
7233;65.57
7234;72.29
7235;99.07
7236;60.56
7237;75.53
7238;100
7239;69.66
7240;99.44
7241;74.13
7242;98.5
7243;92.03
7244;99.34
7245;64.65
7246;99.96
7247;99.13
7248;61.74
7249;99.49
7250;68.15
7251;98.5
7252;51.08
7253;86.26
7254;61.02
7255;60.95
7256;66.14
7257;92.01
7258;98.5
7259;82.78
7260;77.75
7261;84.15
7262;78.44
7263;75.88
7264;93.58
7265;96.68
7266;99.34
7267;64.12
7268;98.5
7269;85.14
7270;98.5
7271;80.45
7272;61.75
7273;72.85
7274;97.01
7275;68.25
7276;81.32
7277;52.24
7278;98
7279;99.25
7280;82.47
7281;58.1
7282;73.65
7283;85.62
7284;79.12
7285;98.13
7286;59.19
7287;79.03
7288;80.28
7289;73.42
7290;99.96
7291;62.11
7292;81.56
7293;84.92
7294;78.93
7295;69.83
7296;84.66
7297;85.49
7298;84.4
7299;52.13
7300;66.84
7301;81.92
7302;81.45
7303;53.25
7304;99.34
7305;77.55
7306;86.57
7307;55.28
7308;86.39
7309;86.44
7310;81.08
7311;94.55
7312;97.65
7313;79.52
7314;66.5
7315;83.8
7316;72.02
7317;98.45
7318;76.18
7319;87.11
7320;98.18
7321;94.07
7322;77.76
7323;91.14
7324;91.16
7325;68.77
7326;80.45
7327;82.51
7328;78.99
7329;98.73
7330;98.03
7331;94.76
7332;97.14
7333;78.81
7334;81.63
7335;98.5
7336;77.94
7337;72.05
7338;97.17
7339;80.9
7340;99.57
7341;83.65
7342;99.96
7343;99.62
7344;74.98
7345;77.41
7346;99.96
7347;97.23
7348;99.09
7349;99.96
7350;82.28
7351;98.5
7352;98.5
7353;78.8
7354;98.85
7355;98.5
7356;87.2
7357;98.5
7358;68.03
7359;62.85
7360;80.26
7361;99.96
7362;99.96
7363;78.37
7364;77.28
7365;98.5
7366;99.96
7367;99.96
7368;99.96
7369;71.16
7370;98.5
7371;72.96
7372;94.15
7373;98.5
7374;99.5
7375;83.67
7376;96.93
7377;98.97
7378;99.96
7379;99.59
7380;99.98
7381;98.5
7382;97.31
7383;93.12
7384;70.18
7385;97.54
7386;98.5
7387;73.83
7388;99.93
7389;99.18
7390;99.52
7391;99.96
7392;99.32
7393;99.3
7394;99.96
7395;99.11
7396;70.87
7397;56.87
7398;99.96
7399;98.51
7400;68.22
7401;83.87
7402;96.49
7403;98.5
7404;92.26
7405;70.12
7406;74.31
7407;99.26
7408;67.92
7409;71.64
7410;99.66
7411;73.37
7412;91.44
7413;93.25
7414;80.37
7415;82.05
7416;69.78
7417;70.11
7418;86.72
7419;86.12
7420;69.37
7421;97.53
7422;71.19
7423;85.64
7424;98.5
7425;83.79
7426;94.08
7427;71.19
7428;92.81
7429;99.98
7430;85.13
7431;96.8
7432;79.26
7433;94.06
7434;83.38
7435;85.92
7436;51.81
7437;84.1
7438;55.91
7439;93.57
7440;77.3
7441;50.97
7442;98.5
7443;98.5
7444;99.96
7445;76.1
7446;90.68
7447;85.3
7448;90.42
7449;99.93
7450;55.51
7451;99.96
7452;99.31
7453;99.96
7454;82.77
7455;80.97
7456;98.5
7457;80.96
7458;99.96
7459;83.65
7460;96.77
7461;98.82
7462;86.32
7463;99.46
7464;99.96
7465;97.17
7466;99.89
7467;98.83
7468;99.18
7469;99.96
7470;99.96
7471;99.96
7472;96.46
7473;98.5
7474;91.4
7475;95.08
7476;95.91
7477;98.57
7478;98.5
7479;99.96
7480;92.63
7481;97.38
7482;99.96
7483;97.76
7484;92.76
7485;98.5
7486;99.96
7487;99.98
7488;99.93
7489;99.96
7490;99.96
7491;99.96
7492;98.5
7493;99.96
7494;98.5
7495;96.31
7496;97.09
7497;92.63
7498;99.93
7499;98.84
7500;97.46
7501;98.5
7502;99.45
7503;98.5
7504;100
7505;99.39
7506;99.86
7507;99.75
7508;98.5
7509;96.41
7510;98.5
7511;96.82
7512;98.5
7513;97.3
7514;99.84
7515;98.5
7516;99.39
7517;97.96
7518;99.25
7519;98.5
7520;99.28
7521;98.5
7522;98.91
7523;98.5
7524;98.59
7525;98.7
7526;98.5
7527;98.5
7528;98.71
7529;98.5
7530;98.5
7531;98.94
7532;98.88
7533;99.19
7534;93.64
7535;66.84
7536;65.22
7537;98.51
7538;98.51
7539;98.51
7540;98.51
7541;98.51
7542;98.51
7543;98.51
7544;98.51
7545;98.51
7546;98.51
7547;98.51
7548;98.51
7549;98.51
7550;98.51
7551;98.51
7552;98.51
7553;98.51
7554;98.51
7555;98.51
7556;98.51
7557;98.51
7558;98.51
7559;98.51
7560;98.51
7561;98.51
7562;98.51
7563;98.51
7564;98.51
7565;98.51
7566;98.51
7567;98.51
7568;98.51
7569;98.51
7570;98.51
7571;98.51
7572;98.51
7573;98.51
7574;98.51
7575;98.51
7576;98.51
7577;98.51
7578;98.51
7579;98.51
7580;98.51
7581;98.51
7582;98.51
7583;98.51
7584;98.51
7585;98.51
7586;98.51
7587;98.51
7588;98.51
7589;98.51
7590;98.51
7591;98.51
7592;98.51
7593;98.51
7594;98.51
7595;98.51
7596;98.51
7597;98.51
7598;98.51
7599;98.51
7600;98.51
7601;98.51
7602;98.51
7603;98.51
7604;98.51
7605;98.51
7606;98.51
7607;98.51
7608;98.51
7609;98.51
7610;98.51
7611;98.51
7612;98.51
7613;98.51
7614;98.51
7615;98.51
7616;98.51
7617;98.51
7618;98.51
7619;98.51
7620;98.51
7621;98.51
7622;98.51
7623;98.51
7624;98.51
7625;98.51
7626;98.51
7627;98.51
7628;98.51
7629;98.51
7630;98.51
7631;98.51
7632;98.51
7633;98.51
7634;98.51
7635;98.51
7636;98.51
7637;98.51
7638;98.51
7639;98.51
7640;98.51
7641;98.51
7642;98.51
7643;98.51
7644;98.51
7645;98.51
7646;98.51
7647;98.51
7648;98.51
7649;98.51
7650;98.51
7651;98.51
7652;98.51
7653;98.51
7654;98.51
7655;98.51
7656;98.51
7657;98.51
7658;98.51
7659;98.51
7660;98.51
7661;98.51
7662;98.51
7663;98.51
7664;98.51
7665;98.51
7666;98.51
7667;98.51
7668;98.51
7669;98.51
7670;98.51
7671;98.51
7672;98.51
7673;98.51
7674;98.51
7675;98.51
7676;98.51
7677;98.51
7678;98.51
7679;98.51
7680;98.51
7681;98.51
7682;98.51
7683;98.51
7684;98.51
7685;98.51
7686;98.51
7687;98.51
7688;98.51
7689;98.51
7690;98.51
7691;98.51
7692;98.51
7693;98.51
7694;98.51
7695;98.51
7696;98.51
7697;98.51
7698;98.51
7699;98.51
7700;98.51
7701;98.51
7702;98.51
7703;98.51
7704;98.51
7705;98.51
7706;98.51
7707;98.51
7708;98.51
7709;98.51
7710;98.51
7711;98.51
7712;98.51
7713;98.51
7714;98.51
7715;98.51
7716;98.51
7717;98.51
7718;98.51
7719;98.51
7720;98.51
7721;98.51
7722;98.51
7723;98.51
7724;98.51
7725;98.51
7726;98.51
7727;98.51
7728;98.51
7729;98.51
7730;98.51
7731;98.51
7732;98.51
7733;98.51
7734;98.51
7735;98.51
7736;98.51
7737;98.51
7738;98.51
7739;98.51
7740;98.51
7741;98.51
7742;98.51
7743;98.51
7744;98.51
7745;98.51
7746;98.51
7747;98.51
7748;98.51
7749;98.51
7750;98.51
7751;98.51
7752;98.51
7753;98.51
7754;98.51
7755;98.51
7756;98.51
7757;98.51
7758;98.51
7759;98.51
7760;98.51
7761;98.51
7762;98.51
7763;98.51
7764;98.51
7765;98.51
7766;98.51
7767;98.51
7768;98.51
7769;98.51
7770;98.51
7771;98.51
7772;98.51
7773;98.51
7774;98.51
7775;98.51
7776;98.51
7777;98.51
7778;98.51
7779;98.51
7780;98.51
7781;98.51
7782;98.51
7783;98.51
7784;98.51
7785;98.51
7786;98.51
7787;98.51
7788;98.51
7789;98.51
7790;98.51
7791;98.51
7792;98.51
7793;98.51
7794;98.51
7795;98.51
7796;98.51
7797;98.51
7798;98.51
7799;98.51
7800;98.51
7801;98.51
7802;98.51
7803;98.51
7804;98.51
7805;98.51
7806;98.51
7807;98.51
7808;98.51
7809;98.51
7810;98.51
7811;98.51
7812;98.51
7813;98.51
7814;98.51
7815;98.51
7816;98.51
7817;98.51
7818;98.51
7819;98.51
7820;98.51
7821;98.51
7822;98.51
7823;98.51
7824;98.51
7825;98.51
7826;98.51
7827;98.51
7828;98.51
7829;98.51
7830;98.51
7831;98.51
7832;98.51
7833;98.51
7834;98.51
7835;98.51
7836;98.51
7837;98.51
7838;98.51
7839;98.51
7840;98.51
7841;98.51
7842;98.51
7843;98.51
7844;98.51
7845;98.51
7846;98.51
7847;98.51
7848;98.51
7849;98.51
7850;98.51
7851;98.51
7852;98.51
7853;98.51
7854;98.51
7855;98.51
7856;98.51
7857;98.51
7858;98.51
7859;98.51
7860;98.51
7861;98.51
7862;98.51
7863;98.51
7864;98.51
7865;98.51
7866;98.51
7867;98.51
7868;98.51
7869;98.51
7870;98.51
7871;98.51
7872;98.51
7873;98.51
7874;98.51
7875;98.51
7876;98.51
7877;98.51
7878;98.51
7879;98.51
7880;98.51
7881;98.51
7882;98.51
7883;98.51
7884;98.51
7885;98.51
7886;98.51
7887;98.51
7888;98.51
7889;98.51
7890;98.51
7891;98.51
7892;98.51
7893;98.51
7894;98.51
7895;98.51
7896;98.51
7897;98.51
7898;98.51
7899;98.51
7900;98.51
7901;98.51
7902;98.51
7903;98.51
7904;98.51
7905;98.51
7906;98.51
7907;98.51
7908;98.51
7909;98.51
7910;98.51
7911;98.51
7912;98.51
7913;98.51
7914;98.51
7915;98.51
7916;98.51
7917;98.51
7918;98.51
7919;98.51
7920;98.51
7921;98.51
7922;98.51
7923;98.51
7924;98.51
7925;98.51
7926;98.51
7927;98.51
7928;98.51
7929;98.51
7930;98.51
7931;98.51
7932;98.51
7933;98.51
7934;98.51
7935;98.51
7936;98.51
7937;98.51
7938;98.51
7939;98.51
7940;98.51
7941;98.51
7942;98.51
7943;98.51
7944;98.51
7945;98.51
7946;98.51
7947;98.51
7948;98.51
7949;98.51
7950;98.51
7951;98.51
7952;98.51
7953;98.51
7954;98.51
7955;98.51
7956;98.51
7957;98.51
7958;98.51
7959;98.51
7960;98.51
7961;98.51
7962;98.51
7963;98.51
7964;98.51
7965;98.51
7966;98.51
7967;98.51
7968;98.51
7969;98.51
7970;98.51
7971;98.51
7972;98.51
7973;98.51
7974;98.51
7975;98.51
7976;98.51
7977;98.51
7978;98.51
7979;98.51
7980;98.51
7981;98.51
7982;98.51
7983;98.51
7984;98.51
7985;98.51
7986;98.51
7987;98.51
7988;98.51
7989;98.51
7990;98.51
7991;98.51
7992;98.51
7993;98.51
7994;99.35
7995;98.51
7996;98.51
7997;98.51
7998;98.51
7999;98.51
8000;98.51
8001;98.51
8002;98.51
8003;98.51
8004;98.51
8005;98.51
8006;98.51
8007;98.51
8008;98.51
8009;98.51
8010;98.51
8011;98.51
8012;98.51
8013;98.51
8014;98.51
8015;98.51
8016;98.51
8017;98.51
8018;98.51
8019;98.51
8020;98.51
8021;98.51
8022;98.51
8023;98.51
8024;98.51
8025;98.51
8026;98.51
8027;98.51
8028;98.51
8029;98.51
8030;98.51
8031;98.51
8032;98.51
8033;98.51
8034;98.51
8035;98.51
8036;98.51
8037;98.51
8038;98.51
8039;98.51
8040;98.51
8041;98.51
8042;98.51
8043;98.51
8044;98.51
8045;98.51
8046;98.51
8047;98.51
8048;98.51
8049;98.51
8050;98.51
8051;98.51
8052;98.51
8053;98.51
8054;98.51
8055;98.51
8056;98.51
8057;98.51
8058;99.96
8059;98.51
8060;98.51
8061;98.51
8062;98.51
8063;98.51
8064;98.51
8065;98.51
8066;98.51
8067;98.51
8068;98.51
8069;98.51
8070;98.51
8071;98.51
8072;98.51
8073;98.51
8074;98.51
8075;98.51
8076;98.51
8077;98.51
8078;98.51
8079;98.51
8080;98.51
8081;98.51
8082;98.51
8083;98.51
8084;98.51
8085;98.51
8086;98.51
8087;98.51
8088;98.51
8089;98.51
8090;98.51
8091;98.51
8092;98.51
8093;98.51
8094;98.51
8095;98.51
8096;98.51
8097;98.51
8098;98.51
8099;98.51
8100;98.51
8101;99.96
8102;98.51
8103;98.51
8104;98.51
8105;98.51
8106;98.51
8107;98.51
8108;98.51
8109;98.51
8110;98.51
8111;98.51
8112;98.51
8113;98.51
8114;98.51
8115;98.51
8116;98.51
8117;98.51
8118;98.51
8119;98.51
8120;98.51
8121;98.51
8122;98.51
8123;98.51
8124;98.51
8125;98.51
8126;98.51
8127;98.51
8128;98.51
8129;98.51
8130;98.51
8131;98.5
8132;98.51
8133;98.51
8134;98.51
8135;98.51
8136;98.51
8137;98.51
8138;98.51
8139;98.51
8140;98.51
8141;98.51
8142;98.51
8143;98.51
8144;98.51
8145;98.51
8146;98.51
8147;98.51
8148;98.51
8149;98.51
8150;98.51
8151;98.51
8152;98.51
8153;98.51
8154;98.51
8155;98.51
